score,days_remaining,contract,vendor,value,start_date,end_date,agency,sub_agency,description,generated_internal_id,internal_id,solicitation_id,awarding_office,funding_office,recipient_uei,recipient_city,recipient_state,recipient_country,recipient_address,recipient_zip,performance_city,performance_state,performance_country,performance_zip,competition_type,solicitation_procedure,pricing_type,psc_code,psc_description,parent_contract,parent_contract_type
80,105,70LGLY25CGLB00004,"T47 INTERNATIONAL, INC.",35030511.87,2025-07-01,2026-09-30,Department of Homeland Security,Federal Law Enforcement Training Center,DORM MANAGEMENT SERVICES,CONT_AWD_70LGLY25CGLB00004_7015_-NONE-_-NONE-,291234946,70LGLY24RGLB00001,FLETC GLYNCO PROCUREMENT OFFICE,FLETC GLYNCO OPERATIONS,JXGZBLGBA996,BOWIE,MD,UNITED STATES,16901 MELFORD BLVD STE 129,20715,BRUNSWICK,GA,UNITED STATES,31524,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,NEGOTIATED PROPOSAL/QUOTE,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,91,HT940824F0031,TLS JOINT VENTURE LLC,19336908.69,2024-07-19,2026-09-16,Department of Defense,Defense Health Agency,"HEALTHCARE ENVIRONMENTAL CLEANING SERVICES AT WOMACK ARMY MEDICAL CENTER, FORT LIBERTY, NORTH CAROLINA",CONT_AWD_HT940824F0031_9700_HT940824D0009_9700,307887965,HT940823R0003,DEFENSE HEALTH AGENCY,AMC BRAGG - MM,L54DWLLB8LF4,GROVETOWN,GA,UNITED STATES,1532 BALDWIN LAKES DR,30813,FORT BRAGG,NC,UNITED STATES,28310,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FIRM FIXED PRICE,Q901,HEALTHCARE ENVIRONMENTAL CLEANING,HT940824D0009,INDEFINITE DELIVERY / INDEFINITE QUANTITY
80,105,HT940824F0033,TLS JOINT VENTURE LLC,17465901.63,2024-07-22,2026-09-30,Department of Defense,Defense Health Agency,"HEALTHCARE ENVIRONMENTAL CLEANING SERVICES AT TRIPLER ARMY MEDICAL CENTER, FORT SHAFTER, HAWAII.",CONT_AWD_HT940824F0033_9700_HT940824D0009_9700,307887967,HT940823R0003,DEFENSE HEALTH AGENCY HCD WEST,AMC TRIPLER SHAFTER - MM,L54DWLLB8LF4,GROVETOWN,GA,UNITED STATES,1532 BALDWIN LAKES DR,30813,TRIPLER ARMY MEDICAL CENTER,HI,UNITED STATES,96859,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FIRM FIXED PRICE,Q901,HEALTHCARE ENVIRONMENTAL CLEANING,HT940824D0009,INDEFINITE DELIVERY / INDEFINITE QUANTITY
80,105,36C25223P0485,MODESTO MANAGEMENT LLC,7284204.68,2023-04-01,2026-09-30,Department of Veterans Affairs,Department of Veterans Affairs,"JANITORIAL SERVICES FOR THE CAPTAIN JAMES A. LOVELL FEDERAL HEALTH CARE CENTER, NORTH CHICAGO, ILLINOIS.",CONT_AWD_36C25223P0485_3600_-NONE-_-NONE-,280239255,36C25223Q0141,252-NETWORK CONTRACT OFFICE 12 (36C252),556-FHCC(N CHICAGO)(00556)(36C556),NFUQEXZ9PD25,FOREST PARK,IL,UNITED STATES,1048 HANNAH AVE,60130,NORTH CHICAGO,IL,UNITED STATES,60064,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,121,HT940825F0029,TEYA SUPPORT SERVICES LLC,6872844.0,2025-10-17,2026-10-16,Department of Defense,Defense Health Agency,"HEALTHCARE ENVIRONMENTAL CLEANING SERVICES AT BROOKE ARMY MEDICAL CENTER, FORT SAM HOUSTON, TEXAS.",CONT_AWD_HT940825F0029_9700_HT940824D0006_9700,307888031,HT940823R0003,DEFENSE HEALTH AGENCY,AMC BAMC FSH - MM,UEDFCUYALXZ1,ANCHORAGE,AK,UNITED STATES,101 E 9TH AVE STE 9B MS-05,99501,SAN ANTONIO,TX,UNITED STATES,78234,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FIRM FIXED PRICE,Q901,HEALTHCARE ENVIRONMENTAL CLEANING,HT940824D0006,INDEFINITE DELIVERY / INDEFINITE QUANTITY
80,166,W81K0026FA023,"MAIN BUILDING MAINTENANCE, INC.",6492452.28,2025-12-01,2026-11-30,Department of Defense,Department of the Army,HOUSEKEEPING SERVICES.,CONT_AWD_W81K0026FA023_9700_W81K0422D0008_9700,355619054,,W40M MRC0 WEST,AMC BEAUMONT BLISS - MM,RCDCJ4GKA7S3,SAN ANTONIO,TX,UNITED STATES,111 E LAUREL STE 100,78212,FORT BLISS,TX,UNITED STATES,79918,FULL AND OPEN COMPETITION,NEGOTIATED PROPOSAL/QUOTE,FIRM FIXED PRICE,Q901,HEALTHCARE ENVIRONMENTAL CLEANING,W81K0422D0008,INDEFINITE DELIVERY / INDEFINITE QUANTITY
80,166,W519TC24C2002,QUDRAT NATIONAL COMMERCIAL SERVICES,6363590.6,2023-12-01,2026-11-30,Department of Defense,Department of the Army,CUSTODIAL SERVICES,CONT_AWD_W519TC24C2002_9700_-NONE-_-NONE-,348985979,W519TC23R2008,W6QK ACC-RI,W3ZL OFC PM SANG MOD PROG,LPYGDBTTNWQ5,KHOBAR,,SAUDI ARABIA,8862 - AL QASHLAH,34232,,,SAUDI ARABIA,,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,105,697DCK23C00362,"BOBBY DODD INSTITUTE, INC.",6132866.49,2023-09-21,2026-09-30,Department of Transportation,Federal Aviation Administration,"FACILITIES MAINTENACE SERVICES FOR VARIOUS LOCATIONS AS DESCRIBED HEREIN: JANITORIAL - ATLANTA LARGE TRACON (A80), PEACHTREE CITY, GA JANITORIAL - ATLANTA (ATL) ATCT, HAMPTON, GA JANITORIAL - ATLANTA PROGRAM OPERATIONS GROUP (POG), ATLANTA, GA JA",CONT_AWD_697DCK23C00362_6920_-NONE-_-NONE-,291092796,697DCK-23-R-00347,697DCK REGIONAL ACQUISITIONS SVCS,FAA,LK67KMXSQKC6,ATLANTA,GA,UNITED STATES,2120 MARIETTA BLVD NW,30318,HAMPTON,GA,UNITED STATES,30228,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
80,44,W91YTZ25FA059,TFOM CORPORATION,5931825.51,2025-08-01,2026-07-31,Department of Defense,Department of the Army,HEALTHCARE ENVIRONMENTAL CLEANING,CONT_AWD_W91YTZ25FA059_9700_W81K0422D0009_9700,350537345,,W40M MRCO EAST,AMC GORDON - PB,FGZGT8XGP987,AUSTIN,TX,UNITED STATES,8600 MOSQUERO CIR,78748,AUGUSTA,GA,UNITED STATES,30905,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,NEGOTIATED PROPOSAL/QUOTE,FIRM FIXED PRICE,S299,HOUSEKEEPING- OTHER,W81K0422D0009,INDEFINITE DELIVERY / INDEFINITE QUANTITY
80,94,19MX6125C0006,MISCELLANEOUS FOREIGN AWARDEES,5400234.75,2025-09-20,2026-09-19,Department of State,Department of State,NLD/GSO/COMPOUND JANITORIAL SERVICE 2025-2026,CONT_AWD_19MX6125C0006_1900_-NONE-_-NONE-,352755769,,AMERICAN CONSULATE NUEVO LAREDO,U.S. EMBASSY MEXICO,LN9PU5M2YZN5,WASHINGTON,DC,UNITED STATES,1800 F ST NW,20405,,,MEXICO,,FULL AND OPEN COMPETITION,SEALED BID,FIRM FIXED PRICE,S201,HOUSEKEEPING- CUSTODIAL JANITORIAL,,
